"","subj","session","source","dest","was.copied"
"93","843151","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/843151/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/843151/input/pro/",TRUE
"94","843151","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/843151/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/843151/input/pro/",TRUE
"95","849971","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/849971/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/849971/input/pro/",TRUE
"96","849971","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/849971/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/849971/input/pro/",TRUE
"97","873968","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/873968/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/873968/input/pro/",TRUE
"98","873968","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/873968/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/873968/input/pro/",TRUE
"99","877168","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/877168/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/877168/input/pro/",TRUE
"100","877168","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/877168/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/877168/input/pro/",TRUE
"101","DMCC1328342","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1328342/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1328342/input/pro/",TRUE
"102","DMCC1328342","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1328342/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1328342/input/pro/",TRUE
"103","DMCC1596165","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1596165/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1596165/input/pro/",TRUE
"104","DMCC1596165","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1596165/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1596165/input/pro/",TRUE
"105","DMCC1971064","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1971064/input/pro/",TRUE
"106","DMCC1971064","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1971064/input/pro/",TRUE
"107","DMCC2442951","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2442951/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2442951/input/pro/",TRUE
"108","DMCC2442951","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2442951/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2442951/input/pro/",TRUE
"109","DMCC2609759","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2609759/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2609759/input/pro/",TRUE
"110","DMCC2609759","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2609759/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2609759/input/pro/",TRUE
"111","DMCC2803654","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2803654/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2803654/input/pro/",TRUE
"112","DMCC2803654","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2803654/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2803654/input/pro/",TRUE
"113","DMCC2834766","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2834766/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2834766/input/pro/",TRUE
"114","DMCC2834766","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2834766/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2834766/input/pro/",TRUE
"115","DMCC3062542","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC3062542/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC3062542/input/pro/",TRUE
"116","DMCC3062542","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC3062542/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC3062542/input/pro/",TRUE
"117","DMCC3963378","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC3963378/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC3963378/input/pro/",TRUE
"118","DMCC3963378","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC3963378/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC3963378/input/pro/",TRUE
"119","DMCC4191255","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4191255/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4191255/input/pro/",TRUE
"120","DMCC4191255","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4191255/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4191255/input/pro/",TRUE
"121","DMCC4260551","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4260551/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4260551/input/pro/",TRUE
"122","DMCC4260551","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4260551/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4260551/input/pro/",TRUE
"123","DMCC4854075","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4854075/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4854075/input/pro/",TRUE
"124","DMCC4854075","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4854075/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4854075/input/pro/",TRUE
"125","DMCC5009144","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5009144/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5009144/input/pro/",TRUE
"126","DMCC5009144","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5009144/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5009144/input/pro/",TRUE
"127","DMCC5195268","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5195268/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5195268/input/pro/",TRUE
"128","DMCC5195268","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5195268/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5195268/input/pro/",TRUE
"129","DMCC5775387","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5775387/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5775387/input/pro/",TRUE
"130","DMCC5775387","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5775387/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5775387/input/pro/",TRUE
"131","DMCC6371570","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6371570/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6371570/input/pro/",TRUE
"132","DMCC6371570","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6371570/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6371570/input/pro/",TRUE
"133","DMCC6418065","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6418065/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6418065/input/pro/",TRUE
"134","DMCC6418065","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6418065/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6418065/input/pro/",TRUE
"135","DMCC6484785","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6484785/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6484785/input/pro/",TRUE
"136","DMCC6484785","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6484785/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6484785/input/pro/",TRUE
"137","DMCC6627478","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6627478/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6627478/input/pro/",TRUE
"138","DMCC6627478","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6627478/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6627478/input/pro/",TRUE
"139","DMCC6661074","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6661074/input/pro/",TRUE
"140","DMCC6661074","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6661074/input/pro/",TRUE
"141","DMCC6671683","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6671683/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6671683/input/pro/",TRUE
"142","DMCC6671683","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6671683/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6671683/input/pro/",TRUE
"143","DMCC6705371","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6705371/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6705371/input/pro/",TRUE
"144","DMCC6705371","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6705371/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6705371/input/pro/",TRUE
"145","DMCC6721369","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6721369/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6721369/input/pro/",TRUE
"146","DMCC6721369","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6721369/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6721369/input/pro/",TRUE
"147","DMCC6904377","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6904377/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6904377/input/pro/",TRUE
"148","DMCC6904377","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6904377/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6904377/input/pro/",TRUE
"149","DMCC6960387","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6960387/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6960387/input/pro/",TRUE
"150","DMCC6960387","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6960387/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6960387/input/pro/",TRUE
"151","DMCC7297690","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7297690/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7297690/input/pro/",TRUE
"152","DMCC7297690","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7297690/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7297690/input/pro/",TRUE
"153","DMCC7921988","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7921988/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7921988/input/pro/",TRUE
"154","DMCC7921988","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7921988/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7921988/input/pro/",TRUE
"155","DMCC8033964","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8033964/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8033964/input/pro/",TRUE
"156","DMCC8033964","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8033964/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8033964/input/pro/",TRUE
"157","DMCC8050964","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8050964/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8050964/input/pro/",TRUE
"158","DMCC8050964","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8050964/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8050964/input/pro/",TRUE
"159","DMCC8078683","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8078683/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8078683/input/pro/",TRUE
"160","DMCC8078683","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8078683/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8078683/input/pro/",TRUE
"161","DMCC8214059","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8214059/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8214059/input/pro/",TRUE
"162","DMCC8214059","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8214059/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8214059/input/pro/",TRUE
"163","DMCC8260571","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8260571/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8260571/input/pro/",TRUE
"164","DMCC8260571","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8260571/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8260571/input/pro/",TRUE
"165","DMCC9441378","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9441378/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9441378/input/pro/",TRUE
"166","DMCC9441378","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9441378/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9441378/input/pro/",TRUE
"167","DMCC9478705","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9478705/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9478705/input/pro/",TRUE
"168","DMCC9478705","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9478705/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9478705/input/pro/",TRUE
"169","DMCC9953810","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9953810/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9953810/input/pro/",TRUE
"170","DMCC9953810","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9953810/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9953810/input/pro/",TRUE
